groups,variables,values
Stimulants Dep.,Alcohol Dependence,0
Stimulants Dep.,Somatisation D.,0
Stimulants Dep.,Body Dysmorphic D.,0
Stimulants Dep.,Pathological Gambling,0
Stimulants Dep.,Insomnia,100
Stimulants Dep.,Hypersomnia,0
Opioids Dep.,Panic Disorder,16.67
Opioids Dep.,Agoraphobia,33.33
Opioids Dep.,Social Anxiety D.,66.67
Opioids Dep.,Specific Phobia,33.33
Opioids Dep.,Generalised Anxiety D.,50
Opioids Dep.,Obsessive-Compulsive-D.,16.67
Opioids Dep.,Post Traumatic Stress D.,33.33
Opioids Dep.,Major Depressive Episode,50
Opioids Dep.,Anorexia Nervosa,0
Opioids Dep.,Bulimia Nervosa,0
Opioids Dep.,Binge Eating D.,16.67
Opioids Dep.,Cannabis Dep.,50
Opioids Dep.,Stimulants Dep.,33.33
Opioids Dep.,Opioids Dep.,0
Opioids Dep.,Sedatives Dep.,16.67
Opioids Dep.,Alcohol Dependence,16.67
Opioids Dep.,Somatisation D.,0
Opioids Dep.,Body Dysmorphic D.,16.67
Opioids Dep.,Pathological Gambling,16.67
Opioids Dep.,Insomnia,33.33
Opioids Dep.,Hypersomnia,16.67
Sedatives Dep.,Panic Disorder,58.33
Sedatives Dep.,Agoraphobia,0
Sedatives Dep.,Social Anxiety D.,33.33
Sedatives Dep.,Specific Phobia,50
Sedatives Dep.,Generalised Anxiety D.,58.33
Sedatives Dep.,Obsessive-Compulsive-D.,25
Sedatives Dep.,Post Traumatic Stress D.,8.33
Sedatives Dep.,Major Depressive Episode,58.33
Sedatives Dep.,Anorexia Nervosa,0
Sedatives Dep.,Bulimia Nervosa,8.33
Sedatives Dep.,Binge Eating D.,8.33
Sedatives Dep.,Cannabis Dep.,0
Sedatives Dep.,Stimulants Dep.,8.33
Sedatives Dep.,Opioids Dep.,16.67
Sedatives Dep.,Sedatives Dep.,0
Sedatives Dep.,Alcohol Dependence,16.67
Sedatives Dep.,Somatisation D.,0
Sedatives Dep.,Body Dysmorphic D.,25
Sedatives Dep.,Pathological Gambling,16.67
Sedatives Dep.,Insomnia,66.67
Sedatives Dep.,Hypersomnia,0
Alcohol Dependence,Panic Disorder,26.15
Alcohol Dependence,Agoraphobia,15.38
Alcohol Dependence,Social Anxiety D.,40
Alcohol Dependence,Specific Phobia,27.69
Alcohol Dependence,Generalised Anxiety D.,55.38
Alcohol Dependence,Obsessive-Compulsive-D.,20
Alcohol Dependence,Post Traumatic Stress D.,32.31
Alcohol Dependence,Major Depressive Episode,55.38
Alcohol Dependence,Anorexia Nervosa,0
Alcohol Dependence,Bulimia Nervosa,6.15
Alcohol Dependence,Binge Eating D.,7.69
Alcohol Dependence,Cannabis Dep.,10.77
Alcohol Dependence,Stimulants Dep.,6.15
Alcohol Dependence,Opioids Dep.,4.62
Alcohol Dependence,Sedatives Dep.,13.85
Alcohol Dependence,Alcohol Dependence,0
Alcohol Dependence,Somatisation D.,0
Alcohol Dependence,Body Dysmorphic D.,10.77
Alcohol Dependence,Pathological Gambling,15.38
Alcohol Dependence,Insomnia,43.08
Alcohol Dependence,Hypersomnia,9.23
Somatisation D.,Panic Disorder,55.56
Somatisation D.,Agoraphobia,22.22
Somatisation D.,Social Anxiety D.,66.67
Somatisation D.,Specific Phobia,44.44
Somatisation D.,Generalised Anxiety D.,66.67
Somatisation D.,Obsessive-Compulsive-D.,88.89
Somatisation D.,Post Traumatic Stress D.,44.44
Somatisation D.,Major Depressive Episode,100
Somatisation D.,Anorexia Nervosa,0
Somatisation D.,Bulimia Nervosa,11.11
Somatisation D.,Binge Eating D.,11.11
Somatisation D.,Cannabis Dep.,11.11
Somatisation D.,Stimulants Dep.,0
Somatisation D.,Opioids Dep.,11.11
Somatisation D.,Sedatives Dep.,33.33
Somatisation D.,Alcohol Dependence,55.56
Somatisation D.,Somatisation D.,0
Somatisation D.,Body Dysmorphic D.,44.44
Somatisation D.,Pathological Gambling,22.22
Somatisation D.,Insomnia,100
Somatisation D.,Hypersomnia,11.11
Body Dysmorphic D.,Panic Disorder,27.17
Body Dysmorphic D.,Agoraphobia,27.17
Body Dysmorphic D.,Social Anxiety D.,66.3
Body Dysmorphic D.,Specific Phobia,27.17
Body Dysmorphic D.,Generalised Anxiety D.,65.22
Body Dysmorphic D.,Obsessive-Compulsive-D.,35.87
Body Dysmorphic D.,Post Traumatic Stress D.,30.43
Body Dysmorphic D.,Major Depressive Episode,73.91
Body Dysmorphic D.,Anorexia Nervosa,0
Body Dysmorphic D.,Bulimia Nervosa,13.04
Body Dysmorphic D.,Binge Eating D.,9.78
Body Dysmorphic D.,Cannabis Dep.,16.3
Body Dysmorphic D.,Stimulants Dep.,8.7
Body Dysmorphic D.,Opioids Dep.,2.17
Body Dysmorphic D.,Sedatives Dep.,9.78
Body Dysmorphic D.,Alcohol Dependence,23.91
Body Dysmorphic D.,Somatisation D.,0
Body Dysmorphic D.,Body Dysmorphic D.,0
Body Dysmorphic D.,Pathological Gambling,6.52
Body Dysmorphic D.,Insomnia,46.74
Body Dysmorphic D.,Hypersomnia,10.87
Pathological Gambling,Panic Disorder,30
Pathological Gambling,Agoraphobia,10
Pathological Gambling,Social Anxiety D.,30
Pathological Gambling,Specific Phobia,20
Pathological Gambling,Generalised Anxiety D.,50
Pathological Gambling,Obsessive-Compulsive-D.,30
Pathological Gambling,Post Traumatic Stress D.,20
Pathological Gambling,Major Depressive Episode,70
Pathological Gambling,Anorexia Nervosa,0
Pathological Gambling,Bulimia Nervosa,20
Pathological Gambling,Binge Eating D.,0
Pathological Gambling,Cannabis Dep.,10
Pathological Gambling,Stimulants Dep.,20
Pathological Gambling,Opioids Dep.,0
Pathological Gambling,Sedatives Dep.,10
Pathological Gambling,Alcohol Dependence,30
Pathological Gambling,Somatisation D.,0
Pathological Gambling,Body Dysmorphic D.,10
Pathological Gambling,Pathological Gambling,0
Pathological Gambling,Insomnia,50
Pathological Gambling,Hypersomnia,0
Insomnia,Panic Disorder,23.04
Insomnia,Agoraphobia,20.24
Insomnia,Social Anxiety D.,49.21
Insomnia,Specific Phobia,24.43
Insomnia,Generalised Anxiety D.,55.85
Insomnia,Obsessive-Compulsive-D.,25.31
Insomnia,Post Traumatic Stress D.,23.21
Insomnia,Major Depressive Episode,64.57
Insomnia,Anorexia Nervosa,0
Insomnia,Bulimia Nervosa,6.63
Insomnia,Binge Eating D.,6.46
Insomnia,Cannabis Dep.,8.2
Insomnia,Stimulants Dep.,3.66
Insomnia,Opioids Dep.,2.27
Insomnia,Sedatives Dep.,9.25
Insomnia,Alcohol Dependence,21.99
Insomnia,Somatisation D.,1.4
Insomnia,Body Dysmorphic D.,6.81
Insomnia,Pathological Gambling,5.58
Insomnia,Insomnia,0
Insomnia,Hypersomnia,9.25
Hypersomnia,Panic Disorder,26.79
Hypersomnia,Agoraphobia,16.07
Hypersomnia,Social Anxiety D.,53.57
Hypersomnia,Specific Phobia,26.79
Hypersomnia,Generalised Anxiety D.,58.93
Hypersomnia,Obsessive-Compulsive-D.,17.86
Hypersomnia,Post Traumatic Stress D.,32.14
Hypersomnia,Major Depressive Episode,73.21
Hypersomnia,Anorexia Nervosa,0
Hypersomnia,Bulimia Nervosa,8.93
Hypersomnia,Binge Eating D.,8.93
Hypersomnia,Cannabis Dep.,17.86
Hypersomnia,Stimulants Dep.,3.57
Hypersomnia,Opioids Dep.,1.79
Hypersomnia,Sedatives Dep.,16.07
Hypersomnia,Alcohol Dependence,19.64
Hypersomnia,Somatisation D.,0
Hypersomnia,Body Dysmorphic D.,8.93
Hypersomnia,Pathological Gambling,12.5
Hypersomnia,Insomnia,60.71
Hypersomnia,Hypersomnia,0
